Package              Version
-------------------- --------------------
absl-py              0.12.0
astor                0.8.1
atomicwrites         1.4.0
attrs                21.2.0
cached-property      1.5.2
certifi              2021.5.30
chardet              4.0.0
click                8.0.1
codecov              2.1.11
colorama             0.4.4
coverage             5.5
cycler               0.10.0
decorator            4.4.2
Flask                2.0.1
gast                 0.4.0
google-pasta         0.2.0
grpcio               1.38.0
h5py                 2.10.0
idna                 2.10
imageai              2.1.6
imageio              2.9.0
imgaug               0.2.6
importlib-metadata   4.5.0
iniconfig            1.1.1
itsdangerous         2.0.1
Jinja2               3.0.1
joblib               1.0.1
Keras                2.1.1
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
keras-resnet         0.2.0
kiwisolver           1.3.1
Markdown             3.3.4
MarkupSafe           2.0.1
matplotlib           3.3.2
networkx             2.5.1
numpy                1.19.3
opencv-python        4.5.2.52
packaging            20.9
Pillow               7.0.0
pip                  21.1.1
pluggy               0.13.1
protobuf             3.17.2
py                   1.10.0
pyparsing            2.4.7
pytest               6.2.4
pytest-cov           2.12.1
python-dateutil      2.8.1
PyWavelets           1.1.1
PyYAML               5.4.1
requests             2.25.1
scikit-image         0.18.1
scikit-learn         0.24.2
scipy                1.4.1
setuptools           52.0.0.post20210125
six                  1.16.0
sklearn              0.0
tb-nightly           1.14.0a20190603
tensorflow           2.0.0b1
termcolor            1.1.0
tf-estimator-nightly 1.14.0.dev2019060501
threadpoolctl        2.1.0
tifffile             2021.4.8
toml                 0.10.2
tqdm                 4.61.0
typing-extensions    3.10.0.0
urllib3              1.26.5
Werkzeug             2.0.1
wheel                0.36.2
wincertstore         0.2
wrapt                1.12.1
zipp                 3.4.1
